"filename", "language", "JavaScript JSX", "XML", "JavaScript", "PostCSS", "JSON", "Less", "Properties", "Markdown", "HTML", "JSON with Comments", "comment", "blank", "total"
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/.env", "Properties", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 5, 10, 49
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 33, 71
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/package-lock.json", "JSON", 0, 0, 0, 0, 21358, 0, 0, 0, 0, 0, 0, 1, 21359
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/package.json", "JSON", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 1, 71
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 1, 1, 17
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/public/manifest.json", "JSON", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/App.js", "JavaScript", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 3, 56
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/App.test.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/assets/icons/Vector.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/assets/icons/accommodation.svg", "XML", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/assets/icons/airplane.svg", "XML", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/assets/icons/icon (1).svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/assets/icons/icon.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/assets/transport_group_dashboard_data.json", "JSON", 0, 0, 0, 0, 1934, 0, 0, 0, 0, 0, 0, 0, 1934
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/AccommodationPeopleSearch/index.jsx", "JavaScript JSX", 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 258
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Accordion/index.jsx", "JavaScript JSX", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ActionForm/index.jsx", "JavaScript JSX", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 33
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/AuditTable/index.jsx", "JavaScript JSX", 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 197
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/AvailableDatePicker/index.jsx", "JavaScript JSX", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/AvailableTimeTooltip/index.jsx", "JavaScript JSX", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Breadcrumb/index.jsx", "JavaScript JSX", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 31
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Breadcrumb/index.module.css", "PostCSS", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Button/index.jsx", "JavaScript JSX", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 160
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ButtonDrive/index.jsx", "JavaScript JSX", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 64
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ByPersonExtended/index.jsx", "JavaScript JSX", 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 229
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Calendar/index.jsx", "JavaScript JSX", 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 122
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/CalendarTable/index.jsx", "JavaScript JSX", 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 183
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Collapse/index.jsx", "JavaScript JSX", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 45
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ColumnChooser/index.jsx", "JavaScript JSX", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 66
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ColumnFilter/index.jsx", "JavaScript JSX", 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 175
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/CustomCheck/index.jsx", "JavaScript JSX", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 47
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/CustomMultiCalendar/index.jsx", "JavaScript JSX", 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 225
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/CustomMultiCalendar/test.jsx", "JavaScript JSX", 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 221
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/CustomSegmented/index.jsx", "JavaScript JSX", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 63
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/CustomTable/MemoTable.jsx", "JavaScript JSX", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 101
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/CustomTable/index.jsx", "JavaScript JSX", 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 188
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/DatePicker/index.jsx", "JavaScript JSX", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/DepartmentList/index.jsx", "JavaScript JSX", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 95
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/DepartmentTooltip/index.jsx", "JavaScript JSX", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 60
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/DocumentTimeline/index.jsx", "JavaScript JSX", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 97
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/DocumentTransportList/index.jsx", "JavaScript JSX", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/DuplicatedDocument/index.jsx", "JavaScript JSX", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 96
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ErrorTabElement/index.jsx", "JavaScript JSX", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ExpandRowRoomDetail/index.jsx", "JavaScript JSX", 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 10, 237
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ExternalReSchedule/index.jsx", "JavaScript JSX", 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 212
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ExternalTransport/index.jsx", "JavaScript JSX", 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 259
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/FileUploader/index.jsx", "JavaScript JSX", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/FlightList/index.jsx", "JavaScript JSX", 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 161
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Form/index.jsx", "JavaScript JSX", 777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 823
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/FormItemRender/index.jsx", "JavaScript JSX", 407, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 21, 442
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/GlobalLoadingIndicator/index.jsx", "JavaScript JSX", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 20
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/GroupLog/index.jsx", "JavaScript JSX", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 97
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/HTMLEditor/index.jsx", "JavaScript JSX", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 96
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/HasAdditionOptionSelect/index.jsx", "JavaScript JSX", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ItineraryOptionCard/index.jsx", "JavaScript JSX", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 69
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Loading/index.jsx", "JavaScript JSX", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/LoadingOt/index.jsx", "JavaScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/LocalError/index.jsx", "JavaScript JSX", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 45
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/MHighchart/index.jsx", "JavaScript JSX", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Map/index.jsx", "JavaScript JSX", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 99
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/MemoTable/index.jsx", "JavaScript JSX", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Modal/index.jsx", "JavaScript JSX", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 76
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Pagination/index.jsx", "JavaScript JSX", 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 156
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/PeolpeSelectionTable/index.jsx", "JavaScript JSX", 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 151
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/PeopleProfile/index.jsx", "JavaScript JSX", 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 231
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/PeopleSearch/index.jsx", "JavaScript JSX", 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 245
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/PreviewOption/index.jsx", "JavaScript JSX", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ProfileCalendar/index.jsx", "JavaScript JSX", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ProfileInfoHeader/index.jsx", "JavaScript JSX", 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 169
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Progress/index.jsx", "JavaScript JSX", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ProtectedSuspense/index.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/RemovedTransportField/index.jsx", "JavaScript JSX", 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 135
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ReportFields/index.jsx", "JavaScript JSX", 326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 5, 371
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/RequestDocumentHeader/index.jsx", "JavaScript JSX", 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 305
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/RoomFindAvailable/SearchRoomResultDetail.jsx", "JavaScript JSX", 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 12, 310
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/RoomFindAvailable/index.jsx", "JavaScript JSX", 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 155
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/RoomSearch/index.jsx", "JavaScript JSX", 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 175
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/RoomSelection/index.jsx", "JavaScript JSX", 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 13, 163
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/SearchPeopleForm/index.jsx", "JavaScript JSX", 294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 304
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/SearchSelection/index.jsx", "JavaScript JSX", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/SeatTooltip/index.jsx", "JavaScript JSX", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 53
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Select/index.jsx", "JavaScript JSX", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 73
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/SelectTRFieldForRemoved/index.jsx", "JavaScript JSX", 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 131
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ShiftCalendar/index.jsx", "JavaScript JSX", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 118
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/SiteContactField/index.jsx", "JavaScript JSX", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 97
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Skeleton/index.jsx", "JavaScript JSX", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Suspense/index.jsx", "JavaScript JSX", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Table/index.jsx", "JavaScript JSX", 246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 264
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Timer/index.jsx", "JavaScript JSX", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Tooltip/index.jsx", "JavaScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/TransportSearch/index.jsx", "JavaScript JSX", 357, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 17, 389
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/TreeTable/index.jsx", "JavaScript JSX", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 130
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/VerticalCalendar/index.jsx", "JavaScript JSX", 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 247
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/index.js", "JavaScript", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/constants/EmployeeFields.js", "JavaScript", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 1, 1, 88
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/constants/colors.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/contexts/actions.js", "JavaScript", 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 3, 100
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/contexts/index.jsx", "JavaScript JSX", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 85
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/contexts/reducer.js", "JavaScript", 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 2, 147
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/hooks/useShortcut.jsx", "JavaScript JSX", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/index.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 7, 3, 21
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/layouts/MainLayout.jsx", "JavaScript JSX", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/layouts/fetchAPIs.js", "JavaScript", 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 2, 154
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/layouts/header/MultiViewers.jsx", "JavaScript JSX", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 41
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/layouts/header/index.jsx", "JavaScript JSX", 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 24, 263
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/layouts/index.css", "PostCSS", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 0, 13
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/layouts/index.jsx", "JavaScript JSX", 446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 31, 486
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/layouts/sidebar/VersionDetail.jsx", "JavaScript JSX", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/layouts/sidebar/index.jsx", "JavaScript JSX", 722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 745
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/logo.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/De-Mobilisation/index.jsx", "JavaScript JSX", 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 269
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/EmployeeHeader.jsx", "JavaScript JSX", 428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 458
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/NonSiteTravel/Accommodation.jsx", "JavaScript JSX", 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 258
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/NonSiteTravel/Attachments.jsx", "JavaScript JSX", 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 197
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/NonSiteTravel/Flight.jsx", "JavaScript JSX", 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 14, 258
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/NonSiteTravel/att.jsx", "JavaScript JSX", 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 189
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/NonSiteTravel/index.jsx", "JavaScript JSX", 412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 14, 454
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SAMProfileChanges/ProfileForm.jsx", "JavaScript JSX", 713, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 27, 760
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SAMProfileChanges/Temporary.jsx", "JavaScript JSX", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 63
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SAMProfileChanges/index.jsx", "JavaScript JSX", 263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 24, 304
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SiteTravel/Attachments.jsx", "JavaScript JSX", 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 192
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SiteTravel/NewTravel/index.jsx", "JavaScript JSX", 364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 380
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SiteTravel/RemoveExistingTravel.jsx", "JavaScript JSX", 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 251
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SiteTravel/RescheduleExistingTravel.jsx", "JavaScript JSX", 341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22, 368
"/Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SiteTravel/index.jsx", "JavaScript JSX", 429, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27, 457
